"Case.Earliest.Date","Confirmation.Status","Gender","Age.Group","Hospitalization","ICU","Death","Race","Count"
"2020/01/01","Laboratory-confirmed case","Female","0 - 9","Missing","Missing","Missing","African American",1
"2020/01/01","Laboratory-confirmed case","Female","0 - 9","Missing","Missing","Missing","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","10 - 19","No","Missing","No","Asian",1
"2020/01/01","Laboratory-confirmed case","Female","10 - 19","No","Missing","No","African American",1
"2020/01/01","Laboratory-confirmed case","Female","10 - 19","No","Missing","No","Multiracial/Other",1
"2020/01/01","Laboratory-confirmed case","Female","20 - 29","Missing","Missing","Missing","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","20 - 29","Missing","Missing","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","20 - 29","No","Missing","Missing","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","20 - 29","No","Missing","No","Missing",1
"2020/01/01","Laboratory-confirmed case","Female","20 - 29","No","Missing","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","20 - 29","Yes","Missing","No","Multiracial/Other",1
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","Missing","Missing","Missing","African American",1
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","Missing","Missing","Missing","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","Missing","Missing","No","Multiracial/Other",1
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","No","Missing","No","African American",1
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","No","Missing","No","Multiracial/Other",1
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","No","Missing","No","Unknown",3
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","No","Missing","No","Caucasian",2
"2020/01/01","Laboratory-confirmed case","Female","30 - 39","No","Unknown","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","40 - 49","Missing","Missing","Missing","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","40 - 49","No","Missing","No","Multiracial/Other",1
"2020/01/01","Laboratory-confirmed case","Female","40 - 49","No","Missing","No","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","40 - 49","Yes","Unknown","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","Missing","Missing","Missing","African American",1
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","No","Missing","No","Latino",1
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","No","Missing","No","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","No","Missing","No","Caucasian",2
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","No","No","Unknown","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","Unknown","Missing","No","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","Unknown","Missing","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","50 - 59","Yes","Missing","No","Latino",1
"2020/01/01","Laboratory-confirmed case","Female","60 - 69","Missing","Missing","Missing","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","60 - 69","No","Missing","Missing","African American",1
"2020/01/01","Laboratory-confirmed case","Female","60 - 69","No","Missing","No","African American",1
"2020/01/01","Laboratory-confirmed case","Female","60 - 69","No","Missing","No","Multiracial/Other",1
"2020/01/01","Laboratory-confirmed case","Female","60 - 69","No","Missing","No","Caucasian",2
"2020/01/01","Laboratory-confirmed case","Female","60 - 69","No","No","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","70 - 79","Missing","Missing","Missing","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","70 - 79","Missing","Missing","Missing","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","70 - 79","Missing","Missing","Yes","African American",1
"2020/01/01","Laboratory-confirmed case","Female","70 - 79","No","Missing","Missing","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","70 - 79","No","Missing","No","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","70 - 79","No","Missing","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Female","80+","No","No","No","Unknown",1
"2020/01/01","Laboratory-confirmed case","Female","80+","Yes","Missing","Missing","African American",1
"2020/01/01","Laboratory-confirmed case","Male","0 - 9","Missing","Missing","Missing","Latino",1
"2020/01/01","Laboratory-confirmed case","Male","10 - 19","No","Missing","No","Latino",1
"2020/01/01","Laboratory-confirmed case","Male","10 - 19","No","Missing","No","Caucasian",1
"2020/01/01","Laboratory-confirmed case","Male","20 - 29","No","Missing","No","African American",1
